AV,AC,PR,UI,Scope,CI,II,AI,baseScore
N,L,N,N,U,N,N,H,7.5
N,L,N,N,C,N,L,N,5.8
N,L,N,N,U,N,N,H,7.5
N,L,L,N,U,N,N,H,6.5
N,L,H,N,U,H,H,H,7.2
N,L,N,N,U,H,H,H,9.8
L,L,L,N,U,H,H,H,7.8
A,L,N,N,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,C,N,N,H,8.6
L,L,L,N,U,H,H,H,7.8
L,L,L,N,U,H,H,H,7.8
N,L,N,N,U,H,H,H,9.8
N,L,L,N,C,N,N,H,7.7
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,N,N,H,7.5
N,L,N,N,U,H,H,H,9.8
N,L,L,N,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,N,N,H,7.5
N,L,L,N,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,N,N,6.5
L,L,H,N,U,H,H,H,6.7
N,L,N,N,U,N,N,H,7.5
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,L,N,N,5.3
N,L,L,N,U,H,H,H,8.8
A,L,N,N,U,N,N,H,6.5
N,L,N,N,U,N,N,H,7.5
N,L,N,N,C,L,N,N,5.8
N,H,N,N,U,L,L,N,4.8
L,L,L,N,U,H,H,H,7.8
N,L,L,N,U,H,H,H,8.8
L,L,L,N,U,H,H,H,7.8
L,L,L,N,U,H,H,H,7.8
N,L,N,R,C,L,L,N,6.1
N,L,L,R,C,L,L,N,5.4
N,L,L,N,U,H,H,H,8.8
L,L,H,N,U,H,H,H,6.7
N,L,L,N,U,H,H,H,8.8
N,L,H,N,U,H,H,H,7.2
N,L,L,N,U,H,H,H,8.8
N,L,N,N,U,N,N,H,7.5
L,L,L,N,U,H,H,H,7.8
N,L,H,N,U,H,H,H,7.2
N,L,N,N,U,H,H,H,9.8
N,L,L,N,U,H,H,H,8.8
L,L,L,N,U,H,H,H,7.8
L,L,H,N,U,H,H,H,6.7
N,L,N,N,U,H,N,N,7.5
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,N,N,H,7.5
L,L,L,N,U,N,H,N,5.5
L,L,N,R,U,N,N,H,5.5
L,L,N,R,U,N,N,L,3.3
P,L,N,N,U,L,L,L,4.3
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,C,L,L,N,6.1
N,L,L,R,C,L,L,N,5.4
L,L,L,N,U,H,H,H,7.8
N,L,N,N,C,N,N,H,8.6
N,L,N,N,U,N,N,H,7.5
N,L,L,N,U,N,N,H,6.5
N,L,N,N,U,N,N,H,7.5
L,L,L,N,U,N,N,H,5.5
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,C,N,N,H,8.6
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,N,N,H,5.5
A,L,L,N,C,N,N,H,6.8
N,L,N,N,C,N,H,N,8.6
N,L,N,N,C,N,L,N,5.8
N,L,N,N,U,N,N,H,7.5
N,L,N,R,C,L,L,N,6.1
N,L,N,R,U,H,H,H,8.8
N,L,H,R,C,L,L,N,4.8
N,L,N,N,U,N,N,H,7.5
N,L,N,R,C,L,L,N,6.1
N,L,L,N,U,N,N,H,6.5
L,L,L,N,U,H,N,N,5.5
N,L,L,N,U,N,H,N,6.5
N,L,L,N,U,H,H,H,8.8
A,H,N,N,U,N,N,H,5.3
N,L,N,R,C,L,L,N,6.1
N,H,N,N,U,N,N,H,5.9
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,N,N,7.5
N,L,N,N,U,H,N,N,7.5
N,L,N,R,C,L,L,N,6.1
N,L,L,R,C,L,L,N,5.4
N,L,L,R,C,L,L,N,5.4
N,L,N,N,U,N,N,H,7.5
N,L,N,N,C,N,N,H,8.6
N,L,N,R,C,L,L,N,6.1
A,H,N,N,U,N,H,N,5.3
N,L,N,R,U,H,H,H,8.8
N,L,L,R,U,H,N,N,5.7
A,L,L,N,C,N,N,H,6.8
N,L,N,N,U,L,N,N,5.3
L,L,L,N,U,H,H,H,7.8
N,L,N,N,C,N,N,H,8.6
N,L,N,N,U,N,H,N,7.5
N,L,L,N,U,H,N,N,6.5
N,L,N,N,C,N,N,H,8.6
L,L,L,R,U,H,H,H,7.3
N,H,N,N,U,H,H,H,8.1
N,L,L,N,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,L,N,U,H,H,H,8.8
L,L,H,N,U,H,H,H,6.7
L,L,L,N,U,H,H,H,7.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
L,L,L,N,U,H,H,H,7.8
N,H,N,N,U,H,H,N,7.4
N,L,L,N,C,L,L,H,9.1
N,L,H,N,C,H,H,N,8.7
L,L,L,N,U,H,H,H,7.8
L,L,L,N,U,H,H,H,7.8
N,L,N,R,U,H,H,H,8.8
N,L,H,N,U,H,H,H,7.2
A,L,N,N,C,N,N,H,7.4
N,L,N,N,U,H,N,N,7.5
N,L,N,N,U,N,N,H,7.5
N,L,N,R,C,L,L,N,6.1
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,N,U,N,L,N,5.3
N,L,N,N,U,H,H,H,9.8
L,L,H,R,U,N,H,N,4.2
N,L,N,R,C,L,L,N,6.1
N,L,N,R,U,H,H,H,8.8
N,L,N,R,C,L,L,N,6.1
L,L,H,N,C,H,H,H,8.2
N,L,L,N,U,H,H,H,8.8
N,L,N,N,U,N,N,H,7.5
N,L,L,N,C,N,N,H,7.7
L,L,N,R,U,N,N,H,5.5
N,L,N,R,C,L,L,N,6.1
N,L,L,N,U,N,N,H,6.5
N,L,L,N,U,H,N,N,6.5
N,L,N,R,U,H,H,H,8.8
N,L,H,N,U,N,N,H,4.9
N,L,N,N,U,H,N,N,7.5
N,L,L,N,U,H,H,N,8.1
N,L,N,R,C,L,L,N,6.1
A,L,N,N,U,N,N,H,6.5
N,L,N,N,C,N,N,H,8.6
L,L,L,N,U,H,H,H,7.8
N,H,N,N,C,N,N,H,6.8
N,L,N,N,C,N,N,H,8.6
A,L,N,N,C,N,N,H,7.4
N,L,N,N,C,N,N,H,8.6
N,L,N,N,C,N,N,H,8.6
N,L,L,N,U,H,H,H,8.8
A,L,N,N,C,N,N,H,7.4
N,H,N,N,U,N,N,H,5.9
L,L,H,N,U,H,H,H,6.7
A,H,N,N,C,N,N,H,6.1
L,L,H,N,U,H,H,H,6.7
N,L,L,R,C,L,L,N,5.4
N,L,L,R,C,L,L,N,5.4
N,L,L,N,U,N,H,N,6.5
N,L,N,N,C,N,N,H,8.6
N,L,N,N,U,L,L,N,6.5
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,L,L,N,6.5
N,L,N,N,U,N,N,H,7.5
N,L,N,N,U,N,N,H,7.5
L,H,L,N,U,H,H,H,7.0
N,L,H,N,U,H,H,H,7.2
N,L,N,R,U,N,H,N,6.5
L,H,L,N,U,H,N,N,4.7
N,L,N,N,U,N,H,N,7.5
N,H,N,N,U,H,N,N,5.9
L,H,L,N,U,H,N,N,4.7
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,H,H,H,9.8
N,H,N,N,U,N,H,N,5.9
N,L,N,N,U,H,H,H,9.8
N,L,L,N,U,N,L,N,4.3
N,L,L,N,U,H,N,N,6.5
N,L,L,N,U,N,H,N,6.5
N,L,N,N,U,H,H,H,9.8
L,L,N,R,U,H,H,H,7.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
N,L,N,R,C,L,L,N,6.1
A,L,H,N,U,H,H,H,6.8
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,H,H,H,9.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
N,H,N,N,U,H,N,N,5.9
N,L,H,R,C,L,L,N,4.8
N,L,N,R,U,H,H,H,8.8
A,L,N,N,U,H,H,H,8.8
L,L,N,R,U,H,H,H,7.8
A,L,N,N,U,H,H,H,8.8
N,L,N,N,U,L,L,L,7.3
N,L,N,N,U,L,N,N,5.3
N,L,N,R,U,L,N,N,4.3
N,L,N,R,C,L,L,N,6.1
N,L,L,N,U,L,N,N,4.3
N,L,N,R,U,N,N,L,4.3
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,N,L,N,4.3
N,L,H,N,U,N,L,N,2.7
N,L,H,N,U,N,H,N,4.9
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,H,H,H,9.8
L,L,N,R,U,H,H,H,7.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,N,H,N,7.5
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
N,L,N,N,U,H,H,H,9.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,L,N,U,L,N,N,4.3
N,L,L,R,C,L,L,N,5.4
N,L,L,N,U,L,N,N,4.3
N,L,L,R,C,L,L,N,5.4
L,L,N,R,U,H,H,H,7.8
N,H,N,N,U,H,H,N,7.4
A,L,N,N,U,H,H,H,8.8
L,L,N,R,U,H,H,H,7.8
A,L,N,N,U,H,H,H,8.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,U,N,H,N,6.5
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
N,L,N,R,U,H,H,N,8.1
N,L,N,R,C,L,L,N,6.1
N,L,L,N,U,L,N,N,4.3
N,L,L,N,U,L,L,L,6.3
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,R,C,L,L,N,5.4
N,L,L,N,U,N,L,N,4.3
N,L,L,N,U,H,H,N,8.1
N,L,N,N,U,L,N,N,5.3
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,L,N,N,5.3
N,L,L,R,C,L,L,N,5.4
N,L,L,R,C,L,L,N,5.4
N,L,L,R,C,L,L,N,5.4
N,L,N,R,C,L,L,N,6.1
L,L,N,R,U,H,H,H,7.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,H,N,N,7.5
N,L,L,R,C,L,L,N,5.4
N,L,L,N,U,L,N,N,4.3
N,L,L,N,U,N,L,N,4.3
N,L,N,N,U,N,H,N,7.5
N,L,L,N,U,N,L,N,4.3
N,L,L,N,U,N,L,N,4.3
N,H,N,N,U,H,N,N,5.9
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,H,N,U,H,H,H,7.2
N,L,N,R,C,L,L,N,6.1
N,L,H,N,U,H,H,H,7.2
N,L,L,N,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
L,L,N,R,U,H,H,H,7.8
N,L,H,N,U,H,H,H,7.2
N,H,N,N,U,H,H,N,7.4
N,L,N,R,C,L,L,N,6.1
N,L,L,N,U,H,H,H,8.8
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,H,N,N,7.5
N,L,L,R,C,L,L,N,5.4
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
N,H,N,N,U,H,H,N,7.4
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,H,N,U,H,H,H,7.2
N,L,N,R,C,L,L,N,6.1
A,L,H,R,U,H,H,H,6.6
N,L,L,N,U,N,N,H,6.5
N,L,N,N,U,H,H,H,9.8
L,L,N,R,U,H,H,H,7.8
N,L,N,R,U,H,H,H,8.8
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
N,H,N,N,U,H,H,N,7.4
N,L,N,N,U,H,H,H,9.8
N,L,H,R,C,L,L,N,4.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,H,R,C,L,L,N,4.8
L,L,N,R,U,H,H,H,7.8
N,L,H,R,C,L,L,N,4.8
N,L,H,N,U,H,H,H,7.2
L,L,N,R,U,N,H,N,5.5
L,L,N,R,U,N,L,N,3.3
A,L,N,N,U,H,H,H,8.8
P,L,N,N,U,H,H,H,6.8
N,L,L,N,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
A,L,H,N,U,H,H,H,6.8
A,L,H,N,U,H,H,H,6.8
L,L,N,R,U,H,H,H,7.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
L,L,H,N,U,H,H,H,6.7
N,L,N,R,C,L,L,N,6.1
N,L,L,N,U,H,H,N,8.1
L,L,N,R,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
A,L,N,N,U,H,H,H,8.8
A,L,H,N,U,H,H,H,6.8
A,L,H,N,U,H,H,H,6.8
N,L,H,R,C,L,L,N,4.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,R,U,H,H,H,8.8
N,H,N,R,U,H,H,H,7.5
N,H,N,N,U,H,N,N,5.9
L,L,N,R,U,H,H,H,7.8
N,L,N,N,U,N,H,N,7.5
N,L,N,N,U,H,H,H,9.8
N,L,N,R,C,L,L,N,6.1
N,H,L,N,U,H,H,H,7.5
N,L,N,R,C,L,L,N,6.1
N,L,L,R,C,L,L,N,5.4
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,N,N,H,7.5
A,L,N,N,U,H,H,H,8.8
N,L,N,N,U,N,H,N,7.5
N,L,N,N,U,N,H,N,7.5
N,L,N,N,U,N,H,N,7.5
N,L,N,N,U,H,H,N,9.1
N,L,L,N,U,H,H,H,8.8
N,L,H,N,U,H,H,H,7.2
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,H,H,9.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,H,H,H,9.8
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,H,H,H,9.8
N,L,N,N,U,H,N,N,7.5
N,L,N,R,C,L,L,N,6.1
N,L,N,R,C,L,L,N,6.1
N,L,N,N,U,N,N,H,7.5
N,H,N,N,U,N,H,N,5.9
N,H,N,N,U,H,N,N,5.9
N,H,N,N,U,H,N,N,5.9
N,H,N,N,U,H,N,N,5.9
N,L,N,R,U,N,N,H,6.5
N,H,N,R,U,H,N,N,5.3
L,L,L,N,U,H,H,H,7.8
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,L,L,N,U,H,H,H,7.8
L,L,L,N,U,H,H,H,7.8
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,H,N,7.1
L,L,L,N,U,H,H,H,7.8
N,H,N,N,U,N,N,H,5.9
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,H,H,7.8
L,H,L,N,U,H,N,N,4.7
N,H,N,R,U,H,H,H,7.5
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,L,N,N,3.1
N,L,N,N,U,N,N,H,7.5
N,L,N,N,U,N,N,H,7.5
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,N,N,5.3
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,N,N,5.3
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,N,N,H,6.5
N,L,N,N,U,N,H,N,7.5
N,L,N,R,U,H,H,H,8.8
L,H,L,N,U,H,H,H,7.0
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
L,L,N,R,U,H,H,H,7.8
N,L,N,R,U,H,H,H,8.8
L,L,N,R,U,H,H,H,7.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
L,L,N,R,U,H,H,H,7.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,C,L,L,N,6.1
N,H,N,R,U,H,N,N,5.3
N,L,N,R,U,H,H,H,8.8
L,L,N,R,U,H,H,H,7.8
N,H,N,R,U,L,L,N,4.2
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,N,U,N,N,H,7.5
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,N,N,4.7
L,L,L,N,U,H,N,N,5.5
L,L,N,R,U,H,H,H,7.8
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,H,H,7.0
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,N,H,N,6.5
L,L,L,N,U,H,H,H,7.8
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,H,H,7.0
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
L,H,L,N,U,H,H,H,7.0
L,L,L,N,U,L,L,L,5.3
L,L,L,N,U,H,H,H,7.8
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,L,L,N,U,H,H,H,7.8
L,H,L,N,U,H,N,N,4.7
N,H,L,N,U,N,N,H,5.3
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,H,H,H,8.8
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,N,N,4.7
L,L,L,N,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,L,L,N,U,H,H,H,7.8
N,L,N,R,U,L,N,N,4.3
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,N,H,N,6.5
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
L,L,N,R,U,L,N,N,3.3
L,L,L,N,U,L,L,L,5.3
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,H,H,H,8.8
N,L,L,R,C,L,L,N,5.4
N,H,N,R,U,H,H,H,7.5
L,H,L,N,U,H,H,H,7.0
N,L,L,R,C,L,L,N,5.4
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,N,N,U,N,N,H,7.5
N,H,N,R,U,H,H,H,7.5
L,L,L,N,U,H,H,H,7.8
N,H,N,R,U,L,N,N,3.1
N,L,N,N,U,H,N,N,7.5
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,H,H,7.0
N,H,N,R,U,H,H,H,7.5
L,L,L,N,U,H,H,H,7.8
N,H,H,N,C,N,N,H,5.8
L,H,N,R,U,H,H,H,7.0
L,L,L,N,U,H,N,N,5.5
L,H,L,N,C,H,N,N,5.6
N,H,N,R,U,H,H,H,7.5
N,H,L,N,U,N,N,H,5.3
N,L,N,R,U,L,N,N,4.3
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,H,L,N,U,H,N,N,4.7
L,L,L,N,U,H,H,H,7.8
L,L,N,R,U,H,H,H,7.8
L,H,L,N,U,H,N,N,4.7
L,L,N,R,U,H,H,H,7.8
N,L,N,R,C,L,L,N,6.1
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
L,L,N,R,U,L,N,N,3.3
L,L,N,R,U,H,H,H,7.8
N,L,L,N,U,H,H,H,8.8
L,L,N,R,U,H,H,H,7.8
N,L,L,N,U,H,H,H,8.8
N,L,N,R,U,H,N,N,6.5
N,H,N,R,U,H,H,H,7.5
L,L,L,N,U,H,N,N,5.5
N,L,N,R,U,L,N,N,4.3
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,L,N,N,4.3
N,L,N,R,U,H,N,N,6.5
L,L,N,R,U,H,N,N,5.5
N,H,H,R,C,L,N,N,2.6
N,H,N,R,U,H,H,H,7.5
N,L,L,N,U,H,H,H,8.8
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,L,N,U,H,H,H,8.8
N,L,N,R,U,H,N,N,6.5
N,L,N,R,U,H,N,N,6.5
N,H,N,R,U,H,H,H,7.5
L,L,L,N,U,H,H,H,7.8
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,N,N,U,N,N,H,7.5
L,H,H,N,C,H,N,N,5.3
L,L,L,N,U,L,L,L,5.3
A,H,H,N,C,H,H,H,7.6
L,L,L,N,U,H,N,N,5.5
A,H,H,N,C,H,H,H,7.6
L,L,L,N,U,H,H,H,7.8
L,H,H,N,C,H,L,N,6.1
A,L,H,N,C,H,H,H,8.4
L,L,L,N,U,N,L,N,3.3
N,H,L,N,U,N,N,H,5.3
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
L,L,L,N,U,H,N,N,5.5
N,H,L,N,U,N,N,H,5.3
L,H,L,N,U,H,H,H,7.0
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,N,N,5.3
L,H,L,N,U,H,H,H,7.0
L,H,L,N,U,H,H,H,7.0
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,H,N,R,U,H,H,H,7.5
N,L,N,R,U,L,N,N,4.3
N,H,N,R,U,H,N,N,5.3
N,L,N,R,C,L,L,N,6.1
L,L,L,N,U,H,H,H,7.8
N,H,N,N,U,N,N,L,3.7
N,H,N,N,U,N,N,L,3.7
N,H,N,N,U,N,N,H,5.9
N,L,N,N,U,H,N,H,9.1
N,L,N,R,U,H,H,H,8.8
N,L,N,N,U,H,H,H,9.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,L,N,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,N,R,U,H,H,H,8.8
N,L,H,R,C,L,L,N,4.8
L,L,L,N,U,H,H,H,7.8
N,L,L,N,U,H,H,H,8.8
N,L,N,R,C,L,L,N,6.1
N,L,N,R,U,H,H,H,8.8
N,H,N,R,U,H,N,N,5.3
N,L,N,N,U,L,N,N,5.3
N,L,N,N,U,N,N,H,7.5
N,H,N,N,U,H,H,H,8.1
N,L,L,N,C,N,N,H,7.7
N,L,N,N,U,N,N,H,7.5
N,H,N,N,U,H,H,N,7.4
N,L,N,R,C,L,L,N,6.1
N,H,N,N,U,H,H,H,8.1
